"Plot Title: 360_12-4_DAT"
"#","Date Time, GMT-04:00","Temp, °F (LGR S/N: 10889098, SEN S/N: 10889098)","Host Connected (LGR S/N: 10889098)","End Of File (LGR S/N: 10889098)"
1,10/05/17 02:00:00 PM,61.720,,
2,10/05/17 02:15:00 PM,61.677,,
3,10/05/17 02:30:00 PM,61.677,,
4,10/05/17 02:45:00 PM,61.761,,
5,10/05/17 03:00:00 PM,61.891,,
6,10/05/17 03:15:00 PM,61.977,,
7,10/05/17 03:30:00 PM,61.977,,
8,10/05/17 03:45:00 PM,61.934,,
9,10/05/17 04:00:00 PM,62.019,,
10,10/05/17 04:15:00 PM,61.977,,
11,10/05/17 04:30:00 PM,62.019,,
12,10/05/17 04:45:00 PM,62.062,,
13,10/05/17 05:00:00 PM,60.346,,
14,10/05/17 05:15:00 PM,61.162,,
15,10/05/17 05:30:00 PM,62.834,,
16,10/05/17 05:45:00 PM,64.459,,
17,10/05/17 06:00:00 PM,65.316,,
18,10/05/17 06:15:00 PM,65.872,,
19,10/05/17 06:30:00 PM,66.301,,
20,10/05/17 06:45:00 PM,66.600,,
21,10/05/17 07:00:00 PM,66.772,,
22,10/05/17 07:15:00 PM,66.857,,
23,10/05/17 07:30:00 PM,66.985,,
24,10/05/17 07:45:00 PM,67.199,,
25,10/05/17 08:00:00 PM,67.372,,
26,10/05/17 08:15:00 PM,67.543,,
27,10/05/17 08:30:00 PM,67.714,,
28,10/05/17 08:45:00 PM,67.842,,
29,10/05/17 09:00:00 PM,67.971,,
30,10/05/17 09:15:00 PM,68.099,,
31,10/05/17 09:30:00 PM,68.227,,
32,10/05/17 09:45:00 PM,68.356,,
33,10/05/17 10:00:00 PM,68.484,,
34,10/05/17 10:15:00 PM,68.614,,
35,10/05/17 10:30:00 PM,68.742,,
36,10/05/17 10:45:00 PM,68.913,,
37,10/05/17 11:00:00 PM,69.042,,
38,10/05/17 11:15:00 PM,69.170,,
39,10/05/17 11:30:00 PM,69.256,,
40,10/05/17 11:45:00 PM,69.343,,
41,10/06/17 12:00:00 AM,69.427,,
42,10/06/17 12:15:00 AM,69.514,,
43,10/06/17 12:30:00 AM,69.557,,
44,10/06/17 12:45:00 AM,69.643,,
45,10/06/17 01:00:00 AM,69.685,,
46,10/06/17 01:15:00 AM,69.771,,
47,10/06/17 01:30:00 AM,69.814,,
48,10/06/17 01:45:00 AM,69.814,,
49,10/06/17 02:00:00 AM,69.901,,
50,10/06/17 02:15:00 AM,69.901,,
51,10/06/17 02:30:00 AM,69.942,,
52,10/06/17 02:45:00 AM,70.029,,
53,10/06/17 03:00:00 AM,70.115,,
54,10/06/17 03:15:00 AM,70.201,,
55,10/06/17 03:30:00 AM,70.243,,
56,10/06/17 03:45:00 AM,70.286,,
57,10/06/17 04:00:00 AM,70.329,,
58,10/06/17 04:15:00 AM,70.416,,
59,10/06/17 04:30:00 AM,70.459,,
60,10/06/17 04:45:00 AM,70.502,,
61,10/06/17 05:00:00 AM,70.502,,
62,10/06/17 05:15:00 AM,70.543,,
63,10/06/17 05:30:00 AM,70.587,,
64,10/06/17 05:45:00 AM,70.630,,
65,10/06/17 06:00:00 AM,65.316,,
66,10/06/17 06:15:00 AM,62.191,,
67,10/06/17 06:30:00 AM,61.934,,
68,10/06/17 06:45:00 AM,61.848,,
69,10/06/17 07:00:00 AM,61.804,,
70,10/06/17 07:15:00 AM,61.720,,
71,10/06/17 07:30:00 AM,61.462,,
72,10/06/17 07:45:00 AM,61.419,,
73,10/06/17 08:00:00 AM,61.419,,
74,10/06/17 08:15:00 AM,61.290,,
75,10/06/17 08:30:00 AM,61.248,,
76,10/06/17 08:45:00 AM,61.248,,
77,10/06/17 09:00:00 AM,61.205,,
78,10/06/17 09:15:00 AM,61.162,,
79,10/06/17 09:30:00 AM,61.248,,
80,10/06/17 09:45:00 AM,61.290,,
81,10/06/17 10:00:00 AM,61.162,,
82,10/06/17 10:15:00 AM,61.162,,
83,10/06/17 10:30:00 AM,61.075,,
84,10/06/17 10:45:00 AM,61.119,,
85,10/06/17 11:00:00 AM,61.162,,
86,10/06/17 11:15:00 AM,61.075,,
87,10/06/17 11:30:00 AM,61.119,,
88,10/06/17 11:45:00 AM,61.119,,
89,10/06/17 12:00:00 PM,61.162,,
90,10/06/17 12:15:00 PM,61.248,,
91,10/06/17 12:30:00 PM,61.333,,
92,10/06/17 12:45:00 PM,61.333,,
93,10/06/17 01:00:00 PM,61.333,,
94,10/06/17 01:15:00 PM,61.376,,
95,10/06/17 01:30:00 PM,61.462,,
96,10/06/17 01:45:00 PM,61.547,,
97,10/06/17 02:00:00 PM,61.590,,
98,10/06/17 02:15:00 PM,61.633,,
99,10/06/17 02:30:00 PM,61.677,,
100,10/06/17 02:45:00 PM,61.720,,
101,10/06/17 03:00:00 PM,61.633,,
102,10/06/17 03:15:00 PM,61.506,,
103,10/06/17 03:30:00 PM,61.506,,
104,10/06/17 03:45:00 PM,61.547,,
105,10/06/17 04:00:00 PM,61.590,,
106,10/06/17 04:15:00 PM,61.590,,
107,10/06/17 04:30:00 PM,61.633,,
108,10/06/17 04:45:00 PM,61.720,,
109,10/06/17 05:00:00 PM,61.677,,
110,10/06/17 05:15:00 PM,61.677,,
111,10/06/17 05:30:00 PM,64.247,,
112,10/06/17 05:45:00 PM,66.558,,
113,10/06/17 06:00:00 PM,69.643,,
114,10/06/17 06:15:00 PM,71.791,,
115,10/06/17 06:30:00 PM,72.523,,
116,10/06/17 06:45:00 PM,72.912,,
117,10/06/17 07:00:00 PM,73.256,,
118,10/06/17 07:15:00 PM,73.299,,
119,10/06/17 07:30:00 PM,73.083,,
120,10/06/17 07:45:00 PM,72.912,,
121,10/06/17 08:00:00 PM,72.783,,
122,10/06/17 08:15:00 PM,72.653,,
123,10/06/17 08:30:00 PM,72.523,,
124,10/06/17 08:45:00 PM,72.437,,
125,10/06/17 09:00:00 PM,72.394,,
126,10/06/17 09:15:00 PM,72.307,,
127,10/06/17 09:30:00 PM,72.264,,
128,10/06/17 09:45:00 PM,72.221,,
129,10/06/17 10:00:00 PM,72.221,,
130,10/06/17 10:15:00 PM,72.221,,
131,10/06/17 10:30:00 PM,72.221,,
132,10/06/17 10:45:00 PM,72.221,,
133,10/06/17 11:00:00 PM,72.221,,
134,10/06/17 11:15:00 PM,72.264,,
135,10/06/17 11:30:00 PM,72.264,,
136,10/06/17 11:45:00 PM,72.264,,
137,10/07/17 12:00:00 AM,72.264,,
138,10/07/17 12:15:00 AM,72.307,,
139,10/07/17 12:30:00 AM,72.307,,
140,10/07/17 12:45:00 AM,72.307,,
141,10/07/17 01:00:00 AM,72.351,,
142,10/07/17 01:15:00 AM,72.351,,
143,10/07/17 01:30:00 AM,72.394,,
144,10/07/17 01:45:00 AM,72.394,,
145,10/07/17 02:00:00 AM,72.394,,
146,10/07/17 02:15:00 AM,72.394,,
147,10/07/17 02:30:00 AM,72.437,,
148,10/07/17 02:45:00 AM,72.437,,
149,10/07/17 03:00:00 AM,72.437,,
150,10/07/17 03:15:00 AM,72.480,,
151,10/07/17 03:30:00 AM,72.480,,
152,10/07/17 03:45:00 AM,72.480,,
153,10/07/17 04:00:00 AM,72.437,,
154,10/07/17 04:15:00 AM,72.437,,
155,10/07/17 04:30:00 AM,72.480,,
156,10/07/17 04:45:00 AM,72.523,,
157,10/07/17 05:00:00 AM,72.567,,
158,10/07/17 05:15:00 AM,72.567,,
159,10/07/17 05:30:00 AM,72.567,,
160,10/07/17 05:45:00 AM,72.567,,
161,10/07/17 06:00:00 AM,72.567,,
162,10/07/17 06:15:00 AM,72.567,,
163,10/07/17 06:30:00 AM,72.567,,
164,10/07/17 06:45:00 AM,72.567,,
165,10/07/17 07:00:00 AM,72.567,,
166,10/07/17 07:15:00 AM,72.567,,
167,10/07/17 07:30:00 AM,72.567,,
168,10/07/17 07:45:00 AM,72.567,,
169,10/07/17 08:00:00 AM,72.567,,
170,10/07/17 08:15:00 AM,72.567,,
171,10/07/17 08:30:00 AM,72.567,,
172,10/07/17 08:45:00 AM,72.523,,
173,10/07/17 09:00:00 AM,72.567,,
174,10/07/17 09:15:00 AM,72.523,,
175,10/07/17 09:30:00 AM,72.523,,
176,10/07/17 09:45:00 AM,72.523,,
177,10/07/17 10:00:00 AM,72.523,,
178,10/07/17 10:15:00 AM,72.523,,
179,10/07/17 10:30:00 AM,72.480,,
180,10/07/17 10:45:00 AM,72.394,,
181,10/07/17 11:00:00 AM,72.307,,
182,10/07/17 11:15:00 AM,72.307,,
183,10/07/17 11:30:00 AM,72.264,,
184,10/07/17 11:45:00 AM,72.221,,
185,10/07/17 12:00:00 PM,72.221,,
186,10/07/17 12:15:00 PM,72.178,,
187,10/07/17 12:30:00 PM,72.221,,
188,10/07/17 12:45:00 PM,72.178,,
189,10/07/17 01:00:00 PM,72.178,,
190,10/07/17 01:15:00 PM,72.221,,
191,10/07/17 01:30:00 PM,72.221,,
192,10/07/17 01:45:00 PM,72.264,,
193,10/07/17 02:00:00 PM,72.264,,
194,10/07/17 02:15:00 PM,72.307,,
195,10/07/17 02:30:00 PM,72.351,,
196,10/07/17 02:45:00 PM,72.437,,
197,10/07/17 03:00:00 PM,72.480,,
198,10/07/17 03:15:00 PM,72.567,,
199,10/07/17 03:30:00 PM,72.567,,
200,10/07/17 03:45:00 PM,72.653,,
201,10/07/17 04:00:00 PM,72.696,,
202,10/07/17 04:15:00 PM,72.783,,
203,10/07/17 04:30:00 PM,72.826,,
204,10/07/17 04:45:00 PM,72.912,,
205,10/07/17 05:00:00 PM,73.040,,
206,10/07/17 05:15:00 PM,73.126,,
207,10/07/17 05:30:00 PM,73.083,,
208,10/07/17 05:45:00 PM,73.126,,
209,10/07/17 06:00:00 PM,73.213,,
210,10/07/17 06:15:00 PM,73.429,,
211,10/07/17 06:30:00 PM,73.774,,
212,10/07/17 06:45:00 PM,73.990,,
213,10/07/17 07:00:00 PM,74.250,,
214,10/07/17 07:15:00 PM,74.381,,
215,10/07/17 07:30:00 PM,74.338,,
216,10/07/17 07:45:00 PM,74.467,,
217,10/07/17 08:00:00 PM,74.554,,
218,10/07/17 08:15:00 PM,74.554,,
219,10/07/17 08:30:00 PM,74.640,,
220,10/07/17 08:45:00 PM,74.683,,
221,10/07/17 09:00:00 PM,74.727,,
222,10/07/17 09:15:00 PM,74.770,,
223,10/07/17 09:30:00 PM,74.856,,
224,10/07/17 09:45:00 PM,74.899,,
225,10/07/17 10:00:00 PM,74.943,,
226,10/07/17 10:15:00 PM,74.943,,
227,10/07/17 10:30:00 PM,74.899,,
228,10/07/17 10:45:00 PM,74.943,,
229,10/07/17 11:00:00 PM,74.856,,
230,10/07/17 11:15:00 PM,74.856,,
231,10/07/17 11:30:00 PM,74.813,,
232,10/07/17 11:45:00 PM,74.856,,
233,10/08/17 12:00:00 AM,74.813,,
234,10/08/17 12:15:00 AM,74.813,,
235,10/08/17 12:30:00 AM,74.770,,
236,10/08/17 12:45:00 AM,74.770,,
237,10/08/17 01:00:00 AM,74.640,,
238,10/08/17 01:15:00 AM,74.683,,
239,10/08/17 01:30:00 AM,74.727,,
240,10/08/17 01:45:00 AM,74.683,,
241,10/08/17 02:00:00 AM,74.727,,
242,10/08/17 02:15:00 AM,74.770,,
243,10/08/17 02:30:00 AM,74.683,,
244,10/08/17 02:45:00 AM,74.640,,
245,10/08/17 03:00:00 AM,74.683,,
246,10/08/17 03:15:00 AM,74.640,,
247,10/08/17 03:30:00 AM,74.597,,
248,10/08/17 03:45:00 AM,74.511,,
249,10/08/17 04:00:00 AM,74.424,,
250,10/08/17 04:15:00 AM,74.381,,
251,10/08/17 04:30:00 AM,74.338,,
252,10/08/17 04:45:00 AM,74.381,,
253,10/08/17 05:00:00 AM,74.467,,
254,10/08/17 05:15:00 AM,74.424,,
255,10/08/17 05:30:00 AM,74.338,,
256,10/08/17 05:45:00 AM,74.295,,
257,10/08/17 06:00:00 AM,74.295,,
258,10/08/17 06:15:00 AM,74.250,,
259,10/08/17 06:30:00 AM,74.250,,
260,10/08/17 06:45:00 AM,74.163,,
261,10/08/17 07:00:00 AM,74.120,,
262,10/08/17 07:15:00 AM,74.206,,
263,10/08/17 07:30:00 AM,74.120,,
264,10/08/17 07:45:00 AM,74.163,,
265,10/08/17 08:00:00 AM,74.206,,
266,10/08/17 08:15:00 AM,74.120,,
267,10/08/17 08:30:00 AM,74.120,,
268,10/08/17 08:45:00 AM,74.120,,
269,10/08/17 09:00:00 AM,74.295,,
270,10/08/17 09:15:00 AM,74.250,,
271,10/08/17 09:30:00 AM,74.206,,
272,10/08/17 09:45:00 AM,74.250,,
273,10/08/17 10:00:00 AM,74.381,,
274,10/08/17 10:15:00 AM,74.295,,
275,10/08/17 10:30:00 AM,74.206,,
276,10/08/17 10:45:00 AM,74.120,,
277,10/08/17 11:00:00 AM,74.120,,
278,10/08/17 11:15:00 AM,74.077,,
279,10/08/17 11:30:00 AM,73.990,,
280,10/08/17 11:45:00 AM,73.947,,
281,10/08/17 12:00:00 PM,73.947,,
282,10/08/17 12:15:00 PM,73.904,,
283,10/08/17 12:30:00 PM,73.904,,
284,10/08/17 12:45:00 PM,73.861,,
285,10/08/17 01:00:00 PM,73.861,,
286,10/08/17 01:15:00 PM,73.818,,
287,10/08/17 01:30:00 PM,73.818,,
288,10/08/17 01:45:00 PM,73.818,,
289,10/08/17 02:00:00 PM,73.861,,
290,10/08/17 02:15:00 PM,73.904,,
291,10/08/17 02:30:00 PM,73.904,,
292,10/08/17 02:45:00 PM,73.947,,
293,10/08/17 03:00:00 PM,74.034,,
294,10/08/17 03:15:00 PM,74.077,,
295,10/08/17 03:30:00 PM,74.120,,
296,10/08/17 03:45:00 PM,74.163,,
297,10/08/17 04:00:00 PM,74.250,,
298,10/08/17 04:15:00 PM,74.206,,
299,10/08/17 04:30:00 PM,74.295,,
300,10/08/17 04:45:00 PM,74.338,,
301,10/08/17 05:00:00 PM,74.338,,
302,10/08/17 05:15:00 PM,74.381,,
303,10/08/17 05:30:00 PM,74.381,,
304,10/08/17 05:45:00 PM,74.381,,
305,10/08/17 06:00:00 PM,74.467,,
306,10/08/17 06:15:00 PM,74.467,,
307,10/08/17 06:30:00 PM,74.467,,
308,10/08/17 06:45:00 PM,74.467,,
309,10/08/17 07:00:00 PM,74.511,,
310,10/08/17 07:15:00 PM,74.511,,
311,10/08/17 07:30:00 PM,74.554,,
312,10/08/17 07:45:00 PM,74.597,,
313,10/08/17 08:00:00 PM,74.597,,
314,10/08/17 08:15:00 PM,74.597,,
315,10/08/17 08:30:00 PM,74.640,,
316,10/08/17 08:45:00 PM,74.683,,
317,10/08/17 09:00:00 PM,74.683,,
318,10/08/17 09:15:00 PM,74.683,,
319,10/08/17 09:30:00 PM,74.727,,
320,10/08/17 09:45:00 PM,74.727,,
321,10/08/17 10:00:00 PM,74.770,,
322,10/08/17 10:15:00 PM,74.770,,
323,10/08/17 10:30:00 PM,74.770,,
324,10/08/17 10:45:00 PM,74.813,,
325,10/08/17 11:00:00 PM,74.813,,
326,10/08/17 11:15:00 PM,74.813,,
327,10/08/17 11:30:00 PM,74.856,,
328,10/08/17 11:45:00 PM,74.899,,
329,10/09/17 12:00:00 AM,74.899,,
330,10/09/17 12:15:00 AM,74.943,,
331,10/09/17 12:30:00 AM,74.899,,
332,10/09/17 12:45:00 AM,74.943,,
333,10/09/17 01:00:00 AM,74.943,,
334,10/09/17 01:15:00 AM,74.943,,
335,10/09/17 01:30:00 AM,74.986,,
336,10/09/17 01:45:00 AM,74.986,,
337,10/09/17 02:00:00 AM,74.943,,
338,10/09/17 02:15:00 AM,74.856,,
339,10/09/17 02:30:00 AM,74.813,,
340,10/09/17 02:45:00 AM,74.770,,
341,10/09/17 03:00:00 AM,74.727,,
342,10/09/17 03:15:00 AM,74.727,,
343,10/09/17 03:30:00 AM,74.683,,
344,10/09/17 03:45:00 AM,74.683,,
345,10/09/17 04:00:00 AM,74.683,,
346,10/09/17 04:15:00 AM,74.640,,
347,10/09/17 04:30:00 AM,74.640,,
348,10/09/17 04:45:00 AM,74.640,,
349,10/09/17 05:00:00 AM,74.597,,
350,10/09/17 05:15:00 AM,74.597,,
351,10/09/17 05:30:00 AM,74.640,,
352,10/09/17 05:45:00 AM,74.640,,
353,10/09/17 06:00:00 AM,74.640,,
354,10/09/17 06:15:00 AM,74.683,,
355,10/09/17 06:30:00 AM,74.683,,
356,10/09/17 06:45:00 AM,74.727,,
357,10/09/17 07:00:00 AM,74.770,,
